# Starting compiling UnityEngine.TestRunner.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cca5d450acfd641979bd7f36a3778162
# Starting compiling UnityEngine.UI.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8bc1a640d4f2461f8af2eada558b8ed
# Starting compiling UnityEditor.TestRunner.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1874a8d0864bc4116bf9cf94f0bea301
# Starting compiling UnityEditor.UI.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8d59c1907ed14576ab19a18b2fc7bd5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adad170cf220a41ed898d987414d3f98
# Starting compiling Unity.VSCode.Editor.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3365241f858604fc08e319630b9ed555
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08d45e31bafd84a819fd65c6835a0f22
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-197071db1e4a04d73baa267cada65769
# Starting compiling PsdPlugin.dll
/Users/amyorozco/Desktop/Unity/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54317da1765c24faa834582c9ccfd3e2
# Starting compiling Unity.VisualStudio.Editor.dll
